-- Create Table
-- https://www.sqlite.org/lang_createtable.html
CREATE TABLE SONGS(id INTEGER UNIQUE, writer TEXT, writer_title TEXT,
first_phrase TEXT, second_phrase TEXT);
-- Insert Songs
-- https://www.sqlite.org/lang_insert.html
-- Source: https://ogura-hyakuninn-issyu.appspot.com/all.html
INSERT INTO SONGS VALUES(1,  '天智天皇',     '',                 '秋の田の　かりほの庵の　苫をあらみ', 'わが衣手は　露にぬれつつ');
INSERT INTO SONGS VALUES(74, '源俊頼',       '源俊頼朝臣',       '憂かりける　人を初瀬の　山おろしよ', '激しかれとは　祈らぬものを');
INSERT INTO SONGS VALUES(75, '藤原基俊',     '',                 '契りおきし　させもが露を　命にて', 'あはれ今年の　秋もいぬめり');
INSERT INTO SONGS VALUES(76, '藤原忠通',     '法性寺入道前関白太政大臣', 'わたの原　漕ぎ出でて見れば　ひさかたの', '雲居にまがふ　沖つ白波');
INSERT INTO SONGS VALUES(77, '崇徳天皇',     '崇徳院',           '瀬をはやみ　岩にせかるる　滝川の', 'われても末に　逢はむとぞ思ふ');
INSERT INTO SONGS VALUES(78, '源兼昌',       '',                 '淡路島　通ふ千鳥の　鳴く声に', '幾夜寝覚めぬ　須磨の関守');
INSERT INTO SONGS VALUES(79, '藤原顕輔',     '左京大夫顕輔',     '秋風に　たなびく雲の　絶え間より', '漏れ出づる月の　影のさやけさ');
INSERT INTO SONGS VALUES(80, '待賢門院堀河', '',                 '長からむ　心も知らず　黒髪の', '乱れて今朝は　物をこそ思へ');
INSERT INTO SONGS VALUES(81, '徳大寺実定',   '後徳大寺左大臣',   'ほととぎす　鳴きつる方を　ながむれば', 'ただ有明の　月ぞ残れる');
INSERT INTO SONGS VALUES(82, '藤原敦頼',     '道因法師',         '思ひわび　さても命は　あるものを', '憂きに堪へぬは　涙なりけり');
INSERT INTO SONGS VALUES(83, '藤原俊成',     '皇太后宮大夫俊成', '世の中よ　道こそなけれ　思ひ入る', '山の奥にも　鹿ぞ鳴くなる');
INSERT INTO SONGS VALUES(84, '藤原清輔',     '藤原清輔朝臣',     '長らへば　またこのごろや　しのばれむ', '憂しと見し世ぞ　今は恋しき');
INSERT INTO SONGS VALUES(85, '俊恵',         '俊恵法師',         '夜もすがら　物思ふころは　明けやらで', '閨のひまさへ　つれなかりけり');
INSERT INTO SONGS VALUES(86, '西行',         '西行法師',         '嘆けとて　月やは物を　思はする', 'かこち顔なる　わが涙かな');
INSERT INTO SONGS VALUES(87, '寂蓮',         '寂蓮法師',         '村雨の　露もまだ干ぬ　真木の葉に', '霧立ちのぼる　秋の夕暮れ');
INSERT INTO SONGS VALUES(88, '皇嘉門院別当', '',                 '難波江の　蘆のかりねの　ひとよゆゑ', '身を尽くしてや　恋ひわたるべき');
INSERT INTO SONGS VALUES(89, '式子内親王',   '',                 '玉の緒よ　絶えなば絶えね　ながらへば', '忍ぶることの　弱りもぞする');
INSERT INTO SONGS VALUES(90, '殷富門院大輔', '',                 '見せばやな　雄島の海人の　袖だにも', '濡れにぞ濡れし　色は変はらず');
INSERT INTO SONGS VALUES(91, '九条良経',     '後京極摂政前太政大臣', 'きりぎりす　鳴くや霜夜の　さむしろに', '衣かたしき　ひとりかも寝む');
INSERT INTO SONGS VALUES(92, '二条院讃岐',   '',                 'わが袖は　潮干に見えぬ　沖の石の', '人こそ知らね　かわく間もなし');
INSERT INTO SONGS VALUES(93, '源実朝',       '鎌倉右大臣',       '世の中は　常にもがもな　渚漕ぐ', '海人の小舟の　綱手かなしも');
INSERT INTO SONGS VALUES(94, '飛鳥井雅経',   '参議雅経',         'み吉野の　山の秋風　さよ更けて', 'ふるさと寒く　衣打つなり');
INSERT INTO SONGS VALUES(95, '慈円',         '前大僧正慈円',     'おほけなく　憂き世の民に　おほふかな', 'わが立つ杣に　墨染の袖');
INSERT INTO SONGS VALUES(96, '西園寺公経',   '入道前太政大臣',   '花さそふ　嵐の庭の　雪ならで', 'ふりゆくものは　わが身なりけり');
INSERT INTO SONGS VALUES(97, '藤原定家',     '権中納言定家',     '来ぬ人を　松帆の浦の　夕なぎに', '焼くや藻塩の　身もこがれつつ');
INSERT INTO SONGS VALUES(98, '藤原家隆',     '従二位家隆',       '風そよぐ　楢の小川の　夕暮は', '御禊ぞ夏の　しるしなりける');
INSERT INTO SONGS VALUES(99, '後鳥羽天皇',   '後鳥羽院',         '人も惜し　人も恨めし　あぢきなく', '世を思ふゆゑに　物思ふ身は');
INSERT INTO SONGS VALUES(100, '順徳天皇',    '順徳院',           '百敷や　古き軒端の　しのぶにも', 'なほ余りある　昔なりけり');
.q
